relative_path,size_bytes,sha256
inputs/tsm_ahn/astarmin_yellowclay.txt,24844,02cd09c2abbb726dc466d9dccf8b3b6bdb339c418f7ab764e14b34c854c9aed4
inputs/tsm_ahn/bstarmin_brownearth.txt,24843,f82c8be23a2733ac0520cb8a02920df5ebbf727b71ef1af927fc29d8069ed2cc
inputs/tsm_ahn/bstarmin_calcareoussand.txt,24854,c4a6fb46c09a444222283308dae02c5c5d764f4745a245a4f8fcb50b013b6115
inputs/tsm_ahn/bstarmin_redclay.txt,24833,9a24f7c3ce8556493c23722cd228f308aa07f860a5cc484ecee6300d8a4810f7
inputs/tsm_ahn/bstarmin_yellowclay.txt,24843,7336387f71aa16a0ce563a03626e4ff694e08b1243ecfd5e81136d246f2d4460
inputs/water_iop/README.md,682,0b2000ebbd5f52086508ba48379dfe4ff28f8f47ae1031045117f2ecd1ca5789
inputs/water_iop/README_MIE_PAYLOAD_EXTERNAL_KO.md,427,400ea5d903286298f9e5dfd2c46cfcb520c37587ed28d4b47002e875c6f36bd2
inputs/water_iop/SPECTRAL_SUPPORT_330_1100.json,3824,1bd224ec9e7bb61ec4ebc03ac289edb2c62f58f78229f8be778d87990a1771f7
inputs/water_iop/aph_bricaud_1998.txt,9440,b7a51b5ebeab083e395abdd548a97cc1f4dd88cf874f8e0d368547ca5355af7d
inputs/water_iop/aph_ccrr_morel1988_mm01.txt,9440,b7a51b5ebeab083e395abdd548a97cc1f4dd88cf874f8e0d368547ca5355af7d
inputs/water_iop/phyto_absorption_default.csv,19516,58cfde5c27ed43cf3bbd8a3d9f4ea47b62541f6414647be65f5f954287c14a31
inputs/water_iop/psi_T_rottgers2014_OCRT.txt,20730,9436aac66303f378caca69164b614da4b437c31d0415fe244c923fc93f8af2a7
inputs/water_iop/source/apstarchl_morel1988_normalized_user_supplied.txt,2870,1e7acfaa3739616051343b00a9cb3bf8ad7791d6a657b6722469c2d7b95b9a6f
inputs/water_iop/water_coef_z09_1nm.txt,73857,f173e1a4514b653973def109a5415678afbe4f39564a7b19f94a71ef55ea0e46
inputs/xsec/README.md,394,20ffec5b501d8646fb1f1d15c21950db11786da0408cb64f86e510e7847b58a0
inputs/xsec/xsec_ch4.dat,442317,ab565b7776e14d550190e426502861ea9b849cc231218953f5ebce40c7e921bd
inputs/xsec/xsec_co2.dat,442317,4b4852441de866d9a1d0db95e79ed282c4bb3978732bfb7160262b2ecaca0e50
inputs/xsec/xsec_h2o.dat,442367,c6d2f8513149effb929339424d64abcee7a86f06ccb88c6d233edffda0b5e2a1
inputs/xsec/xsec_no2.dat,442517,b04f52335bef37905201bf236edabc7d3f32895d314c6b5ba5c8ebc07e694a47
inputs/xsec/xsec_o2.dat,442316,aa94812bd061f04649a8d592b42aa5438ce604190cbebeb0f423c2f9c51267d6
inputs/xsec/xsec_o3.dat,442358,39c33805a2f7fcb50a785c001caf7775253fa3819060b38145b47c0ec3b98d2d
patches/OCRT_STAGE2_COUPLING_CLAMP_TO_EAP_GENERATOR_PHYTO_DISABLED_20260726.patch,3360505,3c80b1cec6389ad9a4369e96ce7b26134643f142823c98a0ad6b1301bf9f1ad8
patches/OCRT_STAGE2_CUMULATIVE_UPDATE_THROUGH_DTP_UCLOSURE_20260724.patch,482030,29417b8b42d152b643593095d41a9cb94672416a56fa354e36a79a6c8d88b11e
patches/OCRT_STAGE2_CUMULATIVE_UPDATE_THROUGH_EAP_GENERATOR_PHYTO_DISABLED_20260726.patch,17332365,a1820c65e6ba63b0c09d20b9291faf461f608b172f5cadf692ff64191b0fc5c0
patches/OCRT_STAGE2_CUMULATIVE_UPDATE_THROUGH_INTERFACE_FIX123_20260724.patch,195741,ed7fc5b850c62edab1a765c3b58f496f3c6249b69b50c9426345a6fedcd495ef
patches/OCRT_STAGE2_CUMULATIVE_UPDATE_THROUGH_POLE_LIMIT_REPROBUILD_20260724.patch,1215304,3b98df0b8fe6c3f5e0e4473d47b190f4dcb054450eeea19c942ee0f74477c576
patches/OCRT_STAGE2_DTP_UCLOSURE_TO_POLE_LIMIT_REPROBUILD_20260724.patch,166823,454c06b7dd66059815d0ca55ed05c3e366be297617cc078df78733248492bb74
patches/OCRT_STAGE2_FIX123_TO_DTP_UCLOSURE_20260724.patch,71050,50044734ec043e95426ad1f5ffe32fbc1eadc79658776894baf44f8eb38d4b91
patches/OCRT_STAGE2_INTERFACE_FIX2_FIX3_DELTA_20260724.patch,14661,3379ee39300bde4ef19041e5ee4d1272c8774436abafc53f58ee48bc447a0a16
patches/OCRT_v1.2_PCHIP_PLUS_RT_TRANSMITTANCE_CORE_20260721.patch,65822,f88b121bcf47aa3693dd6398f732928726fda6844609bbdfb1cd28752d73d351
patches/OCRT_v1.2_RT_DERIVED_TRANSMITTANCE_OUTPUT_CORE_20260721.patch,50088,d70bd076dc7694470deca4743b1c1aa7399688e5a9ce683806727c5c1de5b5e5
patches/speed_2026-08-25/OCRT_SPEED_PATCH_S1S2_MERGED_EAP_QFOLD_2026-08-25.diff,15996,f5ab8dc7a2b2d87c7e7b473c0643997b17093b5257e7e7c1db844a224bfac1f1
patches/speed_2026-08-25/PATCH_PRECONDITION_SHA256.json,1123,6e42a485a2110e72b25c9fc7990c9ddd28140337255b06bd32b6917fcdaa45ab
scripts/benchmark_stage2_coupling_clamp_fix.py,3455,d74a73096194e397921ef2ce898be51c0ec26c5c1bffdc2519ede810773c8992
scripts/blend_mie_to_extdata.py,1570,bd3fb758ac31acf272375534919d6d65e651160ab63314b1ffdc02b379cdccb5
scripts/build_ccrr_chl_table.py,3762,4df69056a597dba5ae29d05903647ca0f60433cb325eec40957d6f83a5e7132a
scripts/build_eap_mie_writer.sh,385,d4eeb91d9c42199b4362c4aba88826bac9dde0ce9425875e6ddcfce9cb1a0b89
scripts/build_release_v1.1.sh,821,94891fcadd99401bd8eb9a7d3efa1addfa6a623dcee9a6278a6e4cefd472da19
scripts/build_release_v1.2.sh,821,6448a2f3871e3b0160a6094b1c6c0a6e1ff2b32b21d0941f655d25a5e15800a5
scripts/check_stage2_coupling_clamp_single_parity.py,2155,2e2340543c756f3aec3b2ad077469b080b2e73b9605025f54a76419f79f1c751
scripts/compare_csv_bitexact.py,2540,bb8cd05273a69aaa3546a7e3e5ca92010aadf11a3e93e305fc5fe38bdb5d8fb8
scripts/compare_item.py,3880,6c6f89972d17fdccacfca3ff2d6f9befe4656f07d0b659b1038909a5ffe6198e
scripts/generate_snf_aerosols.sh,598,42f4af7a123578c128989d2292f25f8d4dd379e86bbfdc3c61f6368144ccafb0
scripts/harness_validate.py,4577,f315dffa6912c3cf722873c03fc3c23be3530a032c450a1f8b36be0481ae17b1
scripts/harness_validate_v110.py,4604,1a3edc76b02cfdea80bcb3ec758859201ff3f5509c0f0f811056fcf7e068a861
scripts/make_verify_fig.py,5563,94a0102387ccf6d78f8aa10754795634d0845766e79ba2286bab27e2b9eeebf6
scripts/merge_continuum_xsec.py,10791,b9b783891610fb8b305aeaf527f2f97d286f281df78d7135b8b0320538330760
scripts/mie_to_osoaa_extdata.py,3048,b6fe917c7fcb044da68a5bc6bd23347a50dd20570a82778ab03fd05a04768365
scripts/nmu_converge.py,2315,590cd975a9f00da532b89fc112c5cd28174ce415afd1646276b69d48a6a93e47
scripts/nmu_worstcase_sweep.py,2986,38f36c427259e477a2d906ab301d5bdc8e36a8cb4a3b0539d32ed960776998da
scripts/ocrt_ac_lut.py,9696,20d210c3eaac9136cbf645c44dbda8860ac621c29690f213e222d04d3f91af67
scripts/ocrt_ac_lut_ORIGINAL_pre3flag.py,8875,168b4693720315db9be19d87691a265045d224a0d055195f6e43acf55fe441f4
scripts/ocrt_osoaa_consistency_harness.py,18743,d9ae9558ebfde139617d834c53d90f8718bd7aec4dd9970e3e784d41418db224
scripts/osoaa_adom_compare.py,6274,a69f65da3a564d43235d89608bd5f7168ceafb45a7985e60e73a793f1887a040
scripts/osoaa_aer_compare.py,4667,e44b323958f1fe51fe0f6f9e755792916ed9f4ff343207c26dacfb30bb11b341
scripts/osoaa_chl_compare.py,6737,b063a65977d98bb48eff99e56a1fc3d2ee485c6376f1877b43128ae8cd2eb978
scripts/osoaa_composite_compare.py,11029,9a0f3fb24af5984c91752d300653bc918a802d11eb9f521d2e4d5a89d127cc3e
scripts/osoaa_pureocean_compare.py,6144,ca48cc21486bdf518ff17b8901453892577e2ede2ef5b476c25ad8b163826a74
scripts/osoaa_ray_compare.py,4793,68445bab192da2c6df2c2f5239c0cfbf7b9c9303d973f1e7b2b949deb46a3803
scripts/osoaa_rayaer_compare.py,4802,6f193f93cd9ee0db01c5cc1873bdaf90fd790f477f6376dab577a764722f3495
scripts/osoaa_tsm_compare.py,6602,246a2a407da8a23f30b52ebaf140564c8a35ec983d25bc73a01b29f23beda3bc
scripts/plot_chl_diag.py,1835,b978f8fcf62c51946de8eb192aa6296581f0502508f1d644991dd0b9a16620b1
scripts/plot_fix_sky_edlu.py,4902,d6d56e27e4c1bcb13a07118fb4f427378d5a233fb453299974a838c5caa64c43
scripts/plot_item4_adom.py,4032,dbc4376e56715d74128484982444653e37b1661fe328319fb6984b61914793eb
scripts/prebuild_surface_cache.py,2874,cfe1e892c4136ffaebb206b84588c01e24c5964fa53b2c8b1ee9ae16d2ee7e20
scripts/regression_atmosphere_profile_us62.sh,1728,0d2eabc4e474872c0047c37cfa0b2af1c7a2dd8b82b18ebfb536262299be004c
scripts/regression_ext_bottom_mode_bounds.sh,758,1c8703f15c024c8b6827d76d5a7e0924981ce7906023b7151b363320c0ba908f
scripts/regression_immutable_cache_reuse.sh,1696,9a3a5eb9322255fcf7863150a419fc465856d9eced09af1261a99554ad3cc1c0
scripts/regression_iop_kd_fullgrid_csv.sh,4172,fc9726949d4b961ba0e7e6fb2be57eed6a5b0d9d13739a93bfe9ced6aaf03b5e
scripts/regression_lut_cache_performance.sh,1882,62cd6cd178585dcd51721b90f1d55ae24436da90f2d7a398ab6d042a3e84d9ce
scripts/regression_organic_nir.sh,1344,cc64ba7dbcd66aa25816ad4a1ee0dac5d2698035ad5cd35578b42d9e1590b4ac
scripts/regression_raa_convention.sh,1319,b80dae765a43005d8f246237dabf01102fc08bb3f4eb38e16acc8468fd336aeb
scripts/regression_rt_derived_transmittance_output.sh,6351,f2d90a40ee39ed11bc58f48e137d84f0e12b2ecd865592c6318ceaa37f3634d2
scripts/regression_tsm_phase_cache_v116.sh,2128,923a167611baca8f6d1dfb8648b223ef03766cdafa64b4272dd90682bbe35795
scripts/regression_value_kernel_native_lut.sh,1932,442806c0699fbf921b852248e15cadf6e3df72402a69ec52f6d5cf22fe323fb8
scripts/regression_water_intrefl_msign.sh,2256,0b1aec5d308ff18688ea85da426c3556c57637a750bce61191d06e90b2f10cc8
scripts/run_stage2_coupling_clamp_run72.py,4569,1c65b1c327ea9fd24cf396a014a01ca3d7d4f2e4cc2c6dbabbbb345929ccedf7
scripts/run_stage2_taw_operator_audit.sh,537,052007b27fbd599f835647b1bcef5604fab574515817fba12f74e32f5596c361
scripts/smoke_cli_ccrr_chl_v119.sh,4411,5c2f741e3da45a351784f2c75d2694747766a6ace4c88d260a882f3119192eae
scripts/smoke_cli_organic_chl.sh,9712,8959c53549773110a80bca3a809599e102fd8735bd5ec6d625affec5f3ebcb14
scripts/smoke_cli_simple_branch.sh,271,9d6089c1976ad11f37dea56782731773e9d148730d570dccb53c1fd738095237
scripts/smoke_cli_tsm_ahn.sh,4064,1f63413bac14c683a0c14efe576277861a4eb642b220e38dbafa8b25621ce20d
scripts/smoke_cli_water_branch_v118.sh,3520,2c3828140d35ea504b1430c5574cd8dcbdbe3f5c43f4e72854a702804c47c7a3
scripts/smoke_pssa_layer_warning.sh,1570,41933c95163f38feefab9fccbfb18943e4aa4dc448bb89d0a46c67402acb4682
scripts/smoke_pssa_numeric_fixes.sh,4624,a1cbe273e2bc7e9a3079205ce8265da7cc456f21b00aa968fdb567c0014fe381
scripts/smoke_radiometry_flux_split.sh,4721,e20aa7df29244f71e8cdb355746234e666fbb917499fc2bb20b82577fe83923e
scripts/smoke_snf_aerosols.sh,457,2ee622ea2b1dec5682469f97427297a329865d86f011f6ab543e8af157feb17f
scripts/test_aw_interp_workspace_sanitized.sh,562,571bce9c2c24fc066d540f78b69faf758d103797dc87f3db555ef02613d3c116
scripts/test_detritus_candidate_gate.sh,564,d9a2760246133b03aad3f330aec97239a13d2407a3d8b470e18b0e8c2a1d8b90
scripts/test_dtpsign_phase_diagnostic.sh,1383,230f44dbc43b95e8b618b6f525c5fbbcea4513242566f5c2cb56ed0c64f73718
scripts/test_eap_mie_phase.sh,389,3c70eee930f7d011d75770e8ba776f4a8277bc01794e2cd8301da7eb459528fd
scripts/test_no_legacy_narrow_mie.sh,318,7185becfa1b21fdf2b7a666cd2332b7577405f6f968e2eeb3a6dbfd8308c5d65
scripts/test_persistent_cache_row_independence.sh,4821,5947fd1525558c90e4c002e9e8ed26adbe1988c38ae0e00dceb70c661439da89
scripts/test_persistent_surface_cache.sh,2279,3f8a0d357fced4523987261316d31b5eab0df834335202ad1b4ddb353fe7981f
scripts/test_phase_wavelength_pchip.sh,1050,53462dc6774a9eefafacddfb6d577a914889c0a5b560765c3048d23cc0418abc
scripts/test_pssa_internal.sh,591,46b2c87a9476b904271a1b26952639ca94c1c5ea4d72598e6fb43fd85a18a2be
scripts/test_pure_water_z09_table.sh,306,92a0978a3b775890c7f71e8135ef22ac60b15309f3818b6ee830fc9bd7eb223c
scripts/test_release_build_reproducibility.sh,836,64903423d04ea31ba19907946a7281e8f0f1a6c6f384d2c28e77425e023a3070
scripts/test_sos_zero_col_skip.sh,349,42c225c447922f33d8b62a783df076717d04946b7d0f3282943bdfd6b20ddfb0
scripts/test_spectral_iop_330_1100.sh,544,bf8fafdb72d96ac3e7b17b7d828b4dd7307a298eb0d52bd91409dae3f3017fe3
scripts/test_stage2_coupling_clamp_fix.py,7085,b9bc7688581cebe5a3ccf3812f63f429ae521b80c423e145d3f287979769f295
scripts/test_stage2_coupling_clamp_fix.sh,192,0f0b1b114cf1776d24598117a7d7fa2e7012b7046bc82022bbe416e536fd12d9
scripts/test_stage2_coupling_clamp_single_parity.sh,1055,a05d89da90e4cace51c62c233dafcdbfd7dd2425333a3d4a78eac1ce37293351
scripts/test_stage2_diffuse_top_uclosure.sh,609,64b29984e87a581b948caffb6c341450ce6be8851377fb86dd13151b3875316f
scripts/test_stage2_eap_disabled.sh,4030,2cf30601f64e4a0724ab9a71cc7700fac425e2f017d2f4e897612d414f1ea236
scripts/test_stage2_eap_nonchl_byte_regression.py,2518,d45a6c624774c7a1e28ddaeb0667fe3cd7d10eaec7f2ae3c7691452b3609090e
scripts/test_stage2_interface_fix123.sh,1241,f66921f879795832344f8a5fa10062e00cb38e6d7a950a5c25c395f7d3063068
scripts/test_stage2_surface_pole_limit.sh,598,547a472fd935ea7b969cc662de3de7ecf2e224c79984538fc89011b4baddba6e
scripts/test_stage2_water_raa_fix.sh,557,59071b4513f603145b1e30db717eb667b574308b3ca85f0707ef6f38ec3d21ac
scripts/test_stage3b_direct_kernel.sh,353,582a599c28298c85ec576958758e7234ec8b30f87c360f635e6a0e418532184c
scripts/test_stage3c_active_mie_cache.sh,3204,ce5c7c2eb81b811639a59a43114b4e1c70293c24da738e77e712085d648d221c
scripts/test_stage3c_batch_row_independence.sh,3246,0acb69cb32e84f7e027eeb8b6366dbcdaf4431cf0e12f02fd09baf0d7ebae6eb
scripts/test_stage4_mie_truncation_parity.sh,2679,73a34af2d613198d9e3186f2bd3f980e9b4d9f9e2eb0c811ae44d498ea57334a
scripts/test_stage4_pressure0_allview.sh,2404,898105b82cb3dcd14317ea8040ad230571ada4126ef72070fb58c46f8aa94c6a
scripts/test_value_kernel_pol.sh,359,de2c18b1c0411bc724c04c60cf5e44d281f53a9b6dd545042d161b9e9cc636af
scripts/test_value_phase_truncation.sh,381,90aa8c8e3c7985e21f479cd1cedf1abf0164207ccdc107861f3fb9d68fad0dbe
scripts/verify_release_v1.1.sh,2675,8cd00c21ad9beae7b51e5b6447422801d2b688c0433ccdde764be438b05c30f4
src/generated/rt_eap_species_data.inc,766107,c94c611503c54526e6a938826cb1aba9afd002d6aeafa44a63b7a5bae19fee38
src/internal/rt_eap_coated_mie.c,13517,08814e8f4cfee1bdd424142e4a1025bb9f481e7298f347eb9a3e3ca78c549d79
src/internal/rt_eap_coated_mie.h,1392,16cfd75e5bbc7a94dfac27af80bbf5cdf541983d2e5987ad0d97387b69e710be
src/internal/rt_eap_species_catalog.c,1233,a0ddee27f450c6e26a199e2e598b9826811de11a4f9b3daf9b60ceeda4897d80
src/internal/rt_eap_species_catalog.h,1155,e5e5c31eb4e14e106648bc349f8cfa763f7c90b6fd673c06cb79254fe54e5789
src/main.c,213210,a322b95cde7978fdd87a0fb7ac6bccb7d6a8e228ad8f86f7fd254c861d28e40a
src/rt_absorption.c,24007,f050404cf46728115c638e598332d568a805ea2a4a825a17af52ef19a83bad47
src/rt_absorption.h,7068,511b3076579f57df36e1181d8207421673c255e911233c565f67fcb7cbd45996
src/rt_aerosol.c,50004,616c4cb4b8d6e2de06eedd59080d72cd3189364705d8cf5fcbef11cdfd7a4368
src/rt_aerosol.h,9312,a7d904e47ae3109112a182bf9a7e185c8ca5331cae27ad9cf94fc9a1e491c05f
src/rt_aerosol_runtime.c,14591,1088b2d3258ef3c56af135173bdac22ba0ba2d861b21a036904686e8dbc0abf0
src/rt_aerosol_runtime.h,2228,887b36c0f140f8d740dcbf9fd92b37a4a3dc058644e49e28c5dddb3772bf4954
src/rt_air_water.c,3255,ec654ed9bf2457997b1ac38408bd2e7b8a92f604402612f7f3f8f90d07b0f179
src/rt_air_water.h,5921,417d3ab2ef0d01e722648fffd5e87d486ab9630cb7a1b042d7cf073dd02fdf05
src/rt_air_water_coupling.c,41373,b04d459e4c232fba735f37ed6e5ea3e850531ea35f3f93eaeea32598d48290ae
src/rt_air_water_coupling.h,4691,f52265a52bafc0bfb51c03660e75139b22fb96a2192e96df0e1f20d04b95a082
src/rt_angle_grid.c,2255,a0684b7ce20e0dc92c3d83be46e1ecbe622c629b8553a4644633affca62fd7ee
src/rt_angle_grid.h,750,6b76467f9ca3dd1e5ac3fe5ead4fd8ad5bf60c32a50ed0295f83645b6386f55d
src/rt_angular_basis.c,16190,e0e9709e5709629f2ab05b683b3da0756831e1e6f91a3b3a49e2b9fa4412c614
src/rt_angular_basis.h,2753,bf3ab495486c4e180f1cf541f973e4a010f4a3ae3d0dd214b6ed1950805ef48a
src/rt_atm.c,22916,1e38e4df0553c9278da700534ea5246ae4527e835204d5347925f8c2b3f53e4f
src/rt_atm.h,4805,af424e25c371d85c097d174da07c1a87dba9d7196ee90be795186107f49e0a37
src/rt_eap_mie_phase.c,8458,1e3057d49d87e8dda64e3a2a717549373ea8dc06a8c5bfc551c2013b70787c6d
src/rt_eap_mie_phase.h,2883,034f25ac13766ee6575edb504068bc686f731482ef09fcecfa36d24433a34ada
src/rt_fourier.c,1046,742089ffd2115e8203d7df3bf217b604eeb04eb8da4d3bcf26bea7136d4956b7
src/rt_fourier.h,1445,c6f87bce1bbea8dc5dbfa6c41f144c4b160c1b3b591d71b40d4a93500336f32c
src/rt_io.c,24171,9fda8883296f0bacbb61a92d55c9b507c594dec7e2987ddead8401a8398ab956
src/rt_io.h,3191,cf5bfb033a522441a584fe89691d4ac3ae5b01927b2a4dc2327352a8ea02a36a
src/rt_iop_ahn_mineral.c,14335,eedb13b43910310aef4a7d10b81c97927f8004bf2ffe22103692518a9f2c9775
src/rt_iop_ahn_mineral.h,1360,04f0723d4166e99a1c4eb4dffca3d154aea1161d9bc01617d1b1bcb7067f08b4
src/rt_iop_organic.c,18343,845324f9f48cd2588ebda6ad8bb65b9c7b45e7c272630d9bafe504da4038eae9
src/rt_iop_organic.h,6465,fd2efc0b95e98789e950e8f3bb4dee18c4b50e1cdce88bf959103dcf6b4ccd04
src/rt_kernel.c,9121,22f68c1ac851938b0bf0f6d2db548bbfcdc88865ee832083beb2f8ae42aaef92
src/rt_kernel.h,3132,eda95593d1c84eb35f22247fb608971ad6821afd832975909977ba25b7869819
src/rt_layer_transport.c,9799,66a70a4598418ed66f8e4b53b24b150a0d3d93affa794b95c3cfbc098c806219
src/rt_molecular_phase.c,1075,f8217b45c40e08da3672aa8ed1cb9956152533d36357bde60178c682bf3c78d4
src/rt_molecular_phase.h,1056,f457f5aedd7d3a608810966b75428488b5d60a43534c57ad0fc1292878d76203
src/rt_molecular_profile.c,4250,aed2b9a5c48f411eed90a33d1d1042bfb0942411327c504f0c1b6e44a3751591
src/rt_molecular_profile.h,1765,df7704644e7d6c273bb3bfb074a963c7d0e1b662603b1347296d4c4c43ba4f40
src/rt_phase_fr631.c,4734,7a6ce115bafe0b0ecac1153ad7ef77dbbab915ebd3fcb363ea90e49af92285bc
src/rt_phase_fr631.h,2809,d7db971cc954e307a2cc2f00eca1a000a79b50c89823a8ba81afecff6c7f92d2
src/rt_phase_moments.c,3087,0e559d03d8e8ca3ab2a4c8860a20e9dc98e52561a2e6d3c34831cce509944261
src/rt_phase_moments.h,1475,d66fe071ef9d1573ba4b98220003a6237f17bcad6327cdb1d9f5b5adc7b79589
src/rt_primary_source.c,8040,f5fee209bbbd693eae35d34aa1a283105f6095368bf0681d92b6b9a44faa3a19
src/rt_pssa.c,8618,5e24ec0e8c07f6989e5a86a8a0cbe157e15155a598a1cac6884b8b2257b2accf
src/rt_pssa.h,6981,6a043977b25c11230a4ee50f37ae17a7dff79cb7f76f994a2601c4f4cbbe1587
src/rt_quadrature.c,2222,07daad8801d6889d50ea365a95c04f0f7612f3e06ba3d2e07db43d1497577b19
src/rt_quadrature.h,1098,af65d7720c2bffc626a201da9a4410b131c54c81b5552f4754962b583985c0ed
src/rt_raa_convention.h,4987,8ba6c78f5cba2ae9a745cb6f209af822f6fedbe5760df1d1e40c1b677efc9524
src/rt_rayleigh.c,14253,2653f0ef3958bda8f9bc7a386586cfdda51725ffa7bf6230cbb913279ced5a3e
src/rt_rayleigh.h,2830,5e3b61e5703272754192a2795c45b0cde1abbf179bf73ec0fc880917116b2afb
src/rt_solver.c,398832,038330b0c5cff7c3a34980f7c80d30eb84ba814a2eb6fa6ff197423ed1a62e20
src/rt_solver.h,31104,84148b38b6fd50cdc0a09dead01a1e7f6d2c6a2a758f48541735ac9d41bb16a7
src/rt_sos_operator.c,22381,afaee91d4c19aa25da5b5f54adfde0c892695fa01f132957cc94d3e850cfa028
src/rt_sos_operator.h,1536,6454db44965eb7defc40669225b198ae6092983f4bfe454f14923aea13692321
src/rt_spectral_contract.h,1090,0b210277e82f097676cfa8f21445cc46076c47a50c88e756e35c1b83e2edbe67
src/rt_surface_boundary.c,38025,d374cfaafb118b1f0a726773abb8253f3eddfa8fad1335691d3d6b6c72f5a6f3
src/rt_surface_boundary.h,3496,79e366b25ebf5c68600742b39a0a8dfc749f4cdb14af5abb52568e6cb51a931d
src/rt_types.h,46674,9ebb6759b9efd0406561eebe8391670221e7033110c5a380c1697374ed664c1d
src/rt_value_phase.c,36076,0bcbc70d290c917319268e14812660ebc81baa5b4227962889e5fa9c5d5f3fd4
src/rt_value_phase.h,6114,fdf4179099ed15813dd432307b11a0076dd017daf89e319361f49791d2f4646e
src/rt_water_iop.c,36160,b74b60e81ee7807ebf6390507ee90df132d397be6b08306b00f8e1fe459436c0
src/rt_water_iop.h,13232,2cdab882d030055f4579c4f525e9353c3f0ca6282f8dbaa9a97e55ad19eb2283
src/rt_water_rt.c,402802,1ebb588f8c787ac78265695d5c8f5be9a29a5748dffb0afc280205ce9c090bfd
src/rt_water_rt.h,21515,cb83b318593a7d30a056cabe2497015913c849d75495e476a305844f5fc67261
src/rt_windows_compat.h,1087,9a823949ff2c6f2129f8c661f3fc58f2218f935e22b4147fd0284e73167454bc
src/shared/cplx.h,1331,7b769ab285e9c51b0ecdc14b85aed1d1f8c50d493f8e70d200065aaed1a22413
src/shared/io_utils.c,1391,5af2ff27023e1fc377e16c634588707aad7d4d68917029535d9c933c67747e5f
src/shared/io_utils.h,891,d76633465f523cf8cd424e4d3bde9054499e6c3bf1dc311065ce3b36cd08e2f0
src/shared/mat3.h,5490,50971ac051f26c10c88e399e35910c041b41698953cddb73a8306e911c8541b5
src/shared/mie_io.c,20888,8563721c0ef127e3d9eb94401b4ac90068f5dcbdafe245c701abe12d3c5a69a5
src/shared/mie_io.h,6194,0a193b251621d6dc8f0fc267018ed5fab11a4ae3ec29e46fa61d4cccd062f9c9
src/shared/numerics.c,8080,7c73e2e75ca7a4ddfac6f924ba402fe7b18cd98570716a676c44cc30487a5219
src/shared/numerics.h,2067,1c753732bc89127e234066636f86c0432d77f43f8186eadd120bd4430c68df06
src/shared/surface.c,88620,7b2952389d23eaee8bda6843e332c39bf9802b271bdae2e6a1c6b9faa2b06b6e
src/shared/surface.h,15524,f2334bfee1c768dae4c717bdf53b303e64f5228f454f79bdebb6ed2784cb44eb
src/shared/surface_multibounce.c,8179,5bd889f005bfde003712df9582dbb36ee3454dde860e93c46e71cc2c3b74d05c
src/shared/surface_persistent_cache.c,19539,dd8368907ee89855caa11cf2a5864e5df901f59badfe8a0c66203b99e67cee98
src/shared/surface_persistent_cache.h,3392,d9f49e39b9db8f61a636192b373c92c2d5dcdcf6986c208fcc8c0749003a09bb
tests/dump_stage4_mie_truncation.c,2525,4ccc68c8d9a1e3a1d3cb61616c53ee0cad46fb1f478e50821ffba0862ea0b6d1
tests/test_angular_basis_single.c,2236,46907c9fe07f6ee4959d3991ce3a2a25dcbfefec1957e14de8dbe80ce340cbcc
tests/test_aw_interp_workspace.c,1439,ea352922132b8a956ebb58a31fced8a8541783ac23b47e85984bab1a40113b74
tests/test_detritus_candidate_gate.c,1279,2e181babf50bcb7cfd03ae2bc8c052287c37b3aa6ff4c622acb51bc8725c2a9e
tests/test_diffuse_top_primary_operator_closure.c,4830,71f0d3d51d1e5b723aead311b75f66c676244d9360fdb6a86514e0a0e5a5707b
tests/test_eap_mie_phase.c,2668,2ef210e11fcf27c11844551ddd606533afab76db5ad575f4cad6135f00303ee2
tests/test_ext_bottom_mode_bounds.c,3027,a97ec4bfe36e75b656970e6e0d5681ad3701a7d12bda8bc03ee64f7840810afb
tests/test_fr631_mie_reader.c,2097,4a4770ccc97b3272cc1f1890cc4ba866bfe59fb956a3acf036b8a301f257a12e
tests/test_molecular_profile_us62.c,2280,9eef9f50944728f43faeb3ff32ac895e0172f0416ef1ea7f456ad2da0f342863
tests/test_phase_wavelength_pchip.c,8512,50eaa80e3ab5bff23c3ab302f4c3131911bbc64fc5c8be8606d6fc836fbeaa93
tests/test_pssa_geometry.c,2852,584f3d5400673487530095f25dde27a72e04c9390f8229a164e7b930057b83e4
tests/test_pure_water_z09_table.c,2252,d10c5b66e8ba3ae55ac72683d601616b53a8eae3dceae0260115b999ddaf6f54
tests/test_raa_convention.c,3086,eaaf03282526179618f7c6cb80efcd72d8f6f2663f0feb909411ce1789252fbb
tests/test_sos_phase_cache_equivalence.c,5130,8852fc59eb090e8176bbb41a288d7ba0a8f1148beaba52df67abcb4ffe8049cb
tests/test_sos_zero_col_skip.c,3084,ac05f0d27aa5dfeee3f9f4282e5b7c6f4406973a3fbb7bd7fe1a32cb363c8e38
tests/test_spectral_iop_330_1100.c,3398,558ba4650a326b09ec66ca3685d75da0860e71b398e8764a6197e9d1f255582f
tests/test_stage3b_direct_kernel_dump.c,3563,53c916118f93ffdbeeca9a4d189593cbd3c645cc2caaf77f59a59d138ac2345a
tests/test_surface_aw_interface_conventions.c,5153,325c75a460ff1aaf1c060d4c97b0c5b6d1df6bace2beb35816795c1cd6af86db
