source_relative,c_destination,python_destination,python_extra_destination,category,required
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f20v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r70f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r70f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r70f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f20v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r75f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r75f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r75f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f20v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r80f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r80f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r80f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f20v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r85f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r85f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r85f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f20v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r90f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r90f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r90f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f20v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r95f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r95f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r95f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/C50.mie,inputs/C50.mie,data/C50.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/C70.mie,inputs/C70.mie,data/C70.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/C80.mie,inputs/C80.mie,data/C80.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/C90.mie,inputs/C90.mie,data/C90.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/C95.mie,inputs/C95.mie,data/C95.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/M50C.mie,inputs/M50C.mie,data/M50C.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/M70C.mie,inputs/M70C.mie,data/M70C.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/M80C.mie,inputs/M80C.mie,data/M80C.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/M90C.mie,inputs/M90C.mie,data/M90C.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/M95C.mie,inputs/M95C.mie,data/M95C.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/M98C.mie,inputs/M98C.mie,data/M98C.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/O99.mie,inputs/O99.mie,data/O99.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/T50.mie,inputs/T50.mie,data/T50.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/T80.mie,inputs/T80.mie,data/T80.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/T90.mie,inputs/T90.mie,data/T90.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/aerosol/aerosol_snf_mie/T95.mie,inputs/T95.mie,data/T95.mie,,aerosol_snf_mie,True
02_RUNTIME_MIE/water/detritus/Detritus_Stramski2001.mie,inputs/water_iop/Detritus_Stramski2001.mie,data/water_iop/Detritus_Stramski2001.mie,,water_detritus,True
02_RUNTIME_MIE/water/eap/EAP_00_Diatoms_pennate_D6.mie,inputs/water_iop/eap/EAP_00_Diatoms_pennate_D6.mie,data/water_iop/eap/EAP_00_Diatoms_pennate_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_01_Chlorophytes_D8.mie,inputs/water_iop/eap/EAP_01_Chlorophytes_D8.mie,data/water_iop/eap/EAP_01_Chlorophytes_D8.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_02_Diatoms_centric_D6.mie,inputs/water_iop/eap/EAP_02_Diatoms_centric_D6.mie,data/water_iop/eap/EAP_02_Diatoms_centric_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_03_Cryptophytes_D6.mie,inputs/water_iop/eap/EAP_03_Cryptophytes_D6.mie,data/water_iop/eap/EAP_03_Cryptophytes_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_04_Cyano_blue_D6.mie,inputs/water_iop/eap/EAP_04_Cyano_blue_D6.mie,data/water_iop/eap/EAP_04_Cyano_blue_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_05_Cyano_red_D6.mie,inputs/water_iop/eap/EAP_05_Cyano_red_D6.mie,data/water_iop/eap/EAP_05_Cyano_red_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_06_Dinoflagellates_D24.mie,inputs/water_iop/eap/EAP_06_Dinoflagellates_D24.mie,data/water_iop/eap/EAP_06_Dinoflagellates_D24.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_07_Eustigmatophytes_D6.mie,inputs/water_iop/eap/EAP_07_Eustigmatophytes_D6.mie,data/water_iop/eap/EAP_07_Eustigmatophytes_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_08_Hapto_Pavlovaceae_D6.mie,inputs/water_iop/eap/EAP_08_Hapto_Pavlovaceae_D6.mie,data/water_iop/eap/EAP_08_Hapto_Pavlovaceae_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_09_Pelagophytes_D3.mie,inputs/water_iop/eap/EAP_09_Pelagophytes_D3.mie,data/water_iop/eap/EAP_09_Pelagophytes_D3.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_10_Prasinophytes_D3.mie,inputs/water_iop/eap/EAP_10_Prasinophytes_D3.mie,data/water_iop/eap/EAP_10_Prasinophytes_D3.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_11_Prochlorococcus_D0p5.mie,inputs/water_iop/eap/EAP_11_Prochlorococcus_D0p5.mie,data/water_iop/eap/EAP_11_Prochlorococcus_D0p5.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_12_Hapto_Prymnesiaceae_D4.mie,inputs/water_iop/eap/EAP_12_Hapto_Prymnesiaceae_D4.mie,data/water_iop/eap/EAP_12_Hapto_Prymnesiaceae_D4.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_13_Raphidophytes_D24.mie,inputs/water_iop/eap/EAP_13_Raphidophytes_D24.mie,data/water_iop/eap/EAP_13_Raphidophytes_D24.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_14_Rhodophytes_D6.mie,inputs/water_iop/eap/EAP_14_Rhodophytes_D6.mie,data/water_iop/eap/EAP_14_Rhodophytes_D6.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_15_Synechococcus_D1p2.mie,inputs/water_iop/eap/EAP_15_Synechococcus_D1p2.mie,data/water_iop/eap/EAP_15_Synechococcus_D1p2.mie,,water_eap,True
02_RUNTIME_MIE/water/eap/EAP_16_Microcystis_D5.mie,inputs/water_iop/eap/EAP_16_Microcystis_D5.mie,data/water_iop/eap/EAP_16_Microcystis_D5.mie,,water_eap,True
02_RUNTIME_MIE/water/tsm_ahn/Brown_earth_AHN.mie,inputs/tsm_ahn/Brown_earth_AHN.mie,data/tsm_ahn/Brown_earth_AHN.mie,,water_tsm_ahn,True
02_RUNTIME_MIE/water/tsm_ahn/Calcareous_sand_AHN.mie,inputs/tsm_ahn/Calcareous_sand_AHN.mie,data/tsm_ahn/Calcareous_sand_AHN.mie,,water_tsm_ahn,True
02_RUNTIME_MIE/water/tsm_ahn/Red_clay_AHN.mie,inputs/tsm_ahn/Red_clay_AHN.mie,data/tsm_ahn/Red_clay_AHN.mie,,water_tsm_ahn,True
02_RUNTIME_MIE/water/tsm_ahn/Yellow_clay_AHN.mie,inputs/tsm_ahn/Yellow_clay_AHN.mie,data/tsm_ahn/Yellow_clay_AHN.mie,,water_tsm_ahn,True
02_RUNTIME_NON_MIE/water_iop/phyto_absorption_default.csv,inputs/water_iop/phyto_absorption_default.csv,data/water_iop/phyto_absorption_default.csv,,water_iop,True
02_RUNTIME_NON_MIE/water_iop/phyto_absorption_default_plops2024_provenance.csv,inputs/water_iop/phyto_absorption_default_plops2024_provenance.csv,data/water_iop/phyto_absorption_default_plops2024_provenance.csv,,water_iop,True
02_RUNTIME_NON_MIE/water_iop/phyto_absorption_default_longwave_zero_provenance.csv,inputs/water_iop/phyto_absorption_default_longwave_zero_provenance.csv,data/water_iop/phyto_absorption_default_longwave_zero_provenance.csv,,water_iop,True
02_RUNTIME_NON_MIE/water_iop/SPECTRAL_SUPPORT_330_1100.json,inputs/water_iop/SPECTRAL_SUPPORT_330_1100.json,data/water_iop/SPECTRAL_SUPPORT_330_1100.json,,water_iop,True
02_RUNTIME_NON_MIE/water_iop/psi_T_rottgers2014_OCRT.txt,inputs/water_iop/psi_T_rottgers2014_OCRT.txt,data/water_iop/psi_T_rottgers2014_OCRT.txt,,water_iop,True
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_brownearth.txt,inputs/tsm_ahn/astarmin_brownearth.txt,data/tsm_ahn/astarmin_brownearth.txt,,tsm_scalar,True
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_yellowclay.txt,inputs/tsm_ahn/astarmin_yellowclay.txt,data/tsm_ahn/astarmin_yellowclay.txt,,tsm_scalar,True
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_redclay.txt,inputs/tsm_ahn/astarmin_redclay.txt,data/tsm_ahn/astarmin_redclay.txt,,tsm_scalar,True
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_calcareoussand.txt,inputs/tsm_ahn/astarmin_calcareoussand.txt,data/tsm_ahn/astarmin_calcareoussand.txt,,tsm_scalar,True
02_RUNTIME_NON_MIE/tsm_ahn/bstarmin_brownearth.txt,inputs/tsm_ahn/bstarmin_brownearth.txt,data/tsm_ahn/bstarmin_brownearth.txt,,tsm_scalar,True
